ordinal,task_key,title,source_corpus,source_slice,downloadable,public_bundle_status,public_csv,source_benchmark_csv,local_data_path_if_rebuilt,omission_reason,omission_caveat,redistribution_caveat,benchmark_subset,train_majority,train_minority,test_majority,test_minority,total_rows,source_manifest,task_manifest_files,provenance_note,risk_note
17,ciciomt2024_mqtt_malformed_data_vs_benign,CICIoMT2024Small mirror MQTT Malformed Data vs BENIGN,CICIoMT2024Small mirror,modern7,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_7d/ciciomt2024_mqtt_malformed_data_vs_benign/ciciomt2024_mqtt_malformed_data_vs_benign_preservedratio_train500minority_8500majority_test500minority_8500majority_modern7.csv,data/ciciomt2024small-mirror/ciciomt2024_mqtt_malformed_data_vs_benign/ciciomt2024_mqtt_malformed_data_vs_benign_preservedratio_train500minority_8500majority_test500minority_8500majority_modern7.csv,Omitted from downloadable CSV bundle because the benchmark used a public small-artifact mirror rather than an official open Small release; mirror-specific license terms were not clearly exposed and labels were assigned from filenames.,Omitted from downloadable CSV bundle because the benchmark used a public small-artifact mirror rather than an official open Small release; mirror-specific license terms were not clearly exposed and labels were assigned from filenames.,Omitted from downloadable CSV bundle because the benchmark used a public small-artifact mirror rather than an official open Small release; mirror-specific license terms were not clearly exposed and labels were assigned from filenames.,train500_test500_modern_ids_7d,8500,500,8500,500,18000,metadata/source_manifests/materialization/modern7_materialization_manifest.json,metadata/source_manifests/modern_ids/ciciomt2024_mqtt_malformed_data_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/ciciomt2024_mqtt_malformed_data_vs_benign/split_metadata.json;metadata/source_manifests/modern_ids/ciciomt2024_mqtt_malformed_data_vs_benign/access_status.md,Materialized from public Hugging Face CICIoMT2024Small mirror; official UNB endpoint remains registration-gated.,
18,edge_iiotset_sql_injection_vs_normal,Edge-IIoTset SQL injection vs NORMAL,Edge-IIoTset,modern7,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_7d/edge_iiotset_sql_injection_vs_normal/edge_iiotset_sql_injection_vs_normal_preservedratio_train500minority_15500majority_test500minority_15500majority_modern7.csv,data/edge-iiotset/edge_iiotset_sql_injection_vs_normal/edge_iiotset_sql_injection_vs_normal_preservedratio_train500minority_15500majority_test500minority_15500majority_modern7.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_7d,15500,500,15500,500,32000,metadata/source_manifests/materialization/modern7_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_sql_injection_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_sql_injection_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,
19,edge_iiotset_password_vs_normal,Edge-IIoTset Password vs NORMAL,Edge-IIoTset,modern7,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_7d/edge_iiotset_password_vs_normal/edge_iiotset_password_vs_normal_preservedratio_train500minority_16000majority_test500minority_16000majority_modern7.csv,data/edge-iiotset/edge_iiotset_password_vs_normal/edge_iiotset_password_vs_normal_preservedratio_train500minority_16000majority_test500minority_16000majority_modern7.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_7d,16000,500,16000,500,33000,metadata/source_manifests/materialization/modern7_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_password_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_password_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,
20,edge_iiotset_uploading_vs_normal,Edge-IIoTset Uploading vs NORMAL,Edge-IIoTset,modern7,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_7d/edge_iiotset_uploading_vs_normal/edge_iiotset_uploading_vs_normal_preservedratio_train500minority_21000majority_test500minority_21000majority_modern7.csv,data/edge-iiotset/edge_iiotset_uploading_vs_normal/edge_iiotset_uploading_vs_normal_preservedratio_train500minority_21000majority_test500minority_21000majority_modern7.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_7d,21000,500,21000,500,43000,metadata/source_manifests/materialization/modern7_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_uploading_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_uploading_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,
21,5g_nidd_tcp_connect_scan_vs_benign,5G-NIDD TCPConnectScan vs BENIGN,5G-NIDD,additional10,true,downloadable_csv_included,data/5g-nidd/5g_nidd_tcp_connect_scan_vs_benign/5g_nidd_tcp_connect_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/5g_nidd_tcp_connect_scan_vs_benign/5g_nidd_tcp_connect_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,data/5g-nidd/5g_nidd_tcp_connect_scan_vs_benign/5g_nidd_tcp_connect_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,,,Included with attribution caveat under the documented open Fairdata CC BY 4.0 route; the official IEEE DataPort route remains gated.,train500_test500_modern_ids_additional10,11500,500,11500,500,24000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/5g_nidd_tcp_connect_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/5g_nidd_tcp_connect_scan_vs_benign/split_metadata.json,Official IEEE DataPort route remains gated; local artifact was sourced from the open Fairdata route.,5G Offset and TCP sequence-base artifacts filtered at benchmark materialization; remaining low-card categorical handling should be monitored.
22,5g_nidd_syn_scan_vs_benign,5G-NIDD SYNScan vs BENIGN,5G-NIDD,additional10,true,downloadable_csv_included,data/5g-nidd/5g_nidd_syn_scan_vs_benign/5g_nidd_syn_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/5g_nidd_syn_scan_vs_benign/5g_nidd_syn_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,data/5g-nidd/5g_nidd_syn_scan_vs_benign/5g_nidd_syn_scan_vs_benign_preservedratio_train500minority_11500majority_test500minority_11500majority_additional10.csv,,,Included with attribution caveat under the documented open Fairdata CC BY 4.0 route; the official IEEE DataPort route remains gated.,train500_test500_modern_ids_additional10,11500,500,11500,500,24000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/5g_nidd_syn_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/5g_nidd_syn_scan_vs_benign/split_metadata.json,Official IEEE DataPort route remains gated; local artifact was sourced from the open Fairdata route.,5G Offset and TCP sequence-base artifacts filtered at benchmark materialization; remaining low-card categorical handling should be monitored.
23,5g_nidd_udp_scan_vs_benign,5G-NIDD UDPScan vs BENIGN,5G-NIDD,additional10,true,downloadable_csv_included,data/5g-nidd/5g_nidd_udp_scan_vs_benign/5g_nidd_udp_scan_vs_benign_preservedratio_train500minority_15000majority_test500minority_15000majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/5g_nidd_udp_scan_vs_benign/5g_nidd_udp_scan_vs_benign_preservedratio_train500minority_15000majority_test500minority_15000majority_additional10.csv,data/5g-nidd/5g_nidd_udp_scan_vs_benign/5g_nidd_udp_scan_vs_benign_preservedratio_train500minority_15000majority_test500minority_15000majority_additional10.csv,,,Included with attribution caveat under the documented open Fairdata CC BY 4.0 route; the official IEEE DataPort route remains gated.,train500_test500_modern_ids_additional10,15000,500,15000,500,31000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/5g_nidd_udp_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/5g_nidd_udp_scan_vs_benign/split_metadata.json,Official IEEE DataPort route remains gated; local artifact was sourced from the open Fairdata route.,5G Offset and TCP sequence-base artifacts filtered at benchmark materialization; remaining low-card categorical handling should be monitored.
24,edge_iiotset_vulnerability_scanner_vs_normal,Edge-IIoTset Vulnerability scanner vs NORMAL,Edge-IIoTset,additional10,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/edge_iiotset_vulnerability_scanner_vs_normal/edge_iiotset_vulnerability_scanner_vs_normal_preservedratio_train500minority_16000majority_test500minority_16000majority_additional10.csv,data/edge-iiotset/edge_iiotset_vulnerability_scanner_vs_normal/edge_iiotset_vulnerability_scanner_vs_normal_preservedratio_train500minority_16000majority_test500minority_16000majority_additional10.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_additional10,16000,500,16000,500,33000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_vulnerability_scanner_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_vulnerability_scanner_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,High-cardinality Edge timestamp/IP/payload/text/sequence artifacts filtered at benchmark materialization; remaining risk is moderate runtime and retained destination-port cardinality.
25,edge_iiotset_backdoor_vs_normal,Edge-IIoTset Backdoor vs NORMAL,Edge-IIoTset,additional10,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/edge_iiotset_backdoor_vs_normal/edge_iiotset_backdoor_vs_normal_preservedratio_train500minority_32000majority_test500minority_32000majority_additional10.csv,data/edge-iiotset/edge_iiotset_backdoor_vs_normal/edge_iiotset_backdoor_vs_normal_preservedratio_train500minority_32000majority_test500minority_32000majority_additional10.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_additional10,32000,500,32000,500,65000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_backdoor_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_backdoor_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,High-cardinality Edge timestamp/IP/payload/text/sequence artifacts filtered at benchmark materialization; remaining risk is moderate runtime and retained destination-port cardinality.
26,edge_iiotset_port_scanning_vs_normal,Edge-IIoTset Port Scanning vs NORMAL,Edge-IIoTset,additional10,false,omitted_not_redistributed,,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/edge_iiotset_port_scanning_vs_normal/edge_iiotset_port_scanning_vs_normal_preservedratio_train500minority_35500majority_test500minority_35500majority_additional10.csv,data/edge-iiotset/edge_iiotset_port_scanning_vs_normal/edge_iiotset_port_scanning_vs_normal_preservedratio_train500minority_35500majority_test500minority_35500majority_additional10.csv,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,Omitted from downloadable CSV bundle for a conservative public release posture: the official IEEE DataPort route is gated and the public mirror terms carry noncommercial/share-alike obligations that should not be overclaimed for a general public bundle.,train500_test500_modern_ids_additional10,35500,500,35500,500,72000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/edge_iiotset_port_scanning_vs_normal/candidate_manifest.json;metadata/source_manifests/modern_ids/edge_iiotset_port_scanning_vs_normal/split_metadata.json,Materialized from public Kaggle mirror; official IEEE DataPort remains login/subscription-gated.,High-cardinality Edge timestamp/IP/payload/text/sequence artifacts filtered at benchmark materialization; remaining risk is moderate runtime and retained destination-port cardinality.
27,rt_iot2022_nmap_udp_scan_vs_benign,RT-IoT2022 NMAP UDP SCAN vs BENIGN,RT-IoT2022,additional10,true,downloadable_csv_included,data/rt-iot2022/rt_iot2022_nmap_udp_scan_vs_benign/rt_iot2022_nmap_udp_scan_vs_benign_preservedratio_train500minority_2000majority_test500minority_2000majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/rt_iot2022_nmap_udp_scan_vs_benign/rt_iot2022_nmap_udp_scan_vs_benign_preservedratio_train500minority_2000majority_test500minority_2000majority_additional10.csv,data/rt-iot2022/rt_iot2022_nmap_udp_scan_vs_benign/rt_iot2022_nmap_udp_scan_vs_benign_preservedratio_train500minority_2000majority_test500minority_2000majority_additional10.csv,,,Included with attribution caveat under the documented UCI CC BY 4.0 route; upstream terms still govern use.,train500_test500_modern_ids_additional10,2000,500,2000,500,5000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/rt_iot2022_nmap_udp_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/rt_iot2022_nmap_udp_scan_vs_benign/split_metadata.json,,No extra materialization drops; remaining risk is small train size relative to feature count and retained port-like fields.
28,rt_iot2022_nmap_xmas_tree_scan_vs_benign,RT-IoT2022 NMAP XMAS TREE SCAN vs BENIGN,RT-IoT2022,additional10,true,downloadable_csv_included,data/rt-iot2022/rt_iot2022_nmap_xmas_tree_scan_vs_benign/rt_iot2022_nmap_xmas_tree_scan_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/rt_iot2022_nmap_xmas_tree_scan_vs_benign/rt_iot2022_nmap_xmas_tree_scan_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,data/rt-iot2022/rt_iot2022_nmap_xmas_tree_scan_vs_benign/rt_iot2022_nmap_xmas_tree_scan_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,,,Included with attribution caveat under the documented UCI CC BY 4.0 route; upstream terms still govern use.,train500_test500_modern_ids_additional10,3000,500,3000,500,7000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/rt_iot2022_nmap_xmas_tree_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/rt_iot2022_nmap_xmas_tree_scan_vs_benign/split_metadata.json,,No extra materialization drops; remaining risk is small train size relative to feature count and retained port-like fields.
29,rt_iot2022_nmap_os_detection_vs_benign,RT-IoT2022 NMAP OS DETECTION vs BENIGN,RT-IoT2022,additional10,true,downloadable_csv_included,data/rt-iot2022/rt_iot2022_nmap_os_detection_vs_benign/rt_iot2022_nmap_os_detection_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/rt_iot2022_nmap_os_detection_vs_benign/rt_iot2022_nmap_os_detection_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,data/rt-iot2022/rt_iot2022_nmap_os_detection_vs_benign/rt_iot2022_nmap_os_detection_vs_benign_preservedratio_train500minority_3000majority_test500minority_3000majority_additional10.csv,,,Included with attribution caveat under the documented UCI CC BY 4.0 route; upstream terms still govern use.,train500_test500_modern_ids_additional10,3000,500,3000,500,7000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/rt_iot2022_nmap_os_detection_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/rt_iot2022_nmap_os_detection_vs_benign/split_metadata.json,,No extra materialization drops; remaining risk is small train size relative to feature count and retained port-like fields.
30,rt_iot2022_nmap_tcp_scan_vs_benign,RT-IoT2022 NMAP TCP scan vs BENIGN,RT-IoT2022,additional10,true,downloadable_csv_included,data/rt-iot2022/rt_iot2022_nmap_tcp_scan_vs_benign/rt_iot2022_nmap_tcp_scan_vs_benign_preservedratio_train500minority_6000majority_test500minority_6000majority_additional10.csv,data/preserved_ratio_experiments/processed/train500_test500_modern_ids_additional10/rt_iot2022_nmap_tcp_scan_vs_benign/rt_iot2022_nmap_tcp_scan_vs_benign_preservedratio_train500minority_6000majority_test500minority_6000majority_additional10.csv,data/rt-iot2022/rt_iot2022_nmap_tcp_scan_vs_benign/rt_iot2022_nmap_tcp_scan_vs_benign_preservedratio_train500minority_6000majority_test500minority_6000majority_additional10.csv,,,Included with attribution caveat under the documented UCI CC BY 4.0 route; upstream terms still govern use.,train500_test500_modern_ids_additional10,6000,500,6000,500,13000,metadata/source_manifests/materialization/additional10_materialization_manifest.json,metadata/source_manifests/modern_ids/rt_iot2022_nmap_tcp_scan_vs_benign/candidate_manifest.json;metadata/source_manifests/modern_ids/rt_iot2022_nmap_tcp_scan_vs_benign/split_metadata.json,,No extra materialization drops; remaining risk is attack support just above the 1000-row floor plus retained port-like fields.
